[  3%] Built target absl_strerror
[  3%] Built target gflags_nothreads_static
[  4%] Built target absl_log_severity
[  5%] Built target absl_exponential_biased
[  6%] Built target absl_dynamic_annotations
[  9%] Built target absl_spinlock_wait
[ 11%] Built target absl_leak_check_disable
[ 11%] Generating libPCM.a
[ 11%] Built target absl_int128
[ 11%] Built target absl_civil_time
[ 12%] Built target absl_leak_check
[ 14%] Built target absl_random_internal_platform
[ 14%] Built target absl_city
[ 15%] Built target absl_random_seed_gen_exception
[ 20%] Built target absl_time_zone
[ 21%] Built target absl_raw_logging_internal
[ 22%] Built target absl_periodic_sampler
[ 23%] Built target absl_random_internal_randen_hwaes_impl
[ 24%] Built target absl_random_internal_randen_slow
[ 24%] Built target pcm
[ 25%] Built target absl_throw_delegate
[ 26%] Built target absl_scoped_set_env
[ 28%] Built target absl_bad_optional_access
[ 30%] Built target absl_base
[ 34%] Built target absl_debugging_internal
[ 34%] Built target absl_strings_internal
[ 34%] Built target absl_bad_any_cast_impl
[ 36%] Built target absl_bad_variant_access
[ 36%] Built target absl_random_internal_randen_hwaes
[ 43%] Built target util
[ 44%] Built target absl_demangle_internal
[ 44%] Built target absl_malloc_internal
[ 44%] Built target absl_stacktrace
[ 45%] Built target absl_random_internal_randen
[ 52%] Built target absl_strings
[ 53%] Built target absl_symbolize
[ 54%] Built target absl_graphcycles_internal
[ 55%] Built target absl_hash
[ 57%] Built target absl_random_distributions
[ 58%] Built target absl_random_internal_seed_material
[ 61%] Built target absl_cord
[ 62%] Built target absl_time
[ 65%] Built target absl_str_format_internal
[ 66%] Built target absl_examine_stack
[ 67%] Built target absl_random_internal_pool_urbg
[ 68%] Built target absl_flags_marshalling
[ 69%] Built target absl_random_internal_distribution_test_util
[ 71%] Built target absl_status
[ 74%] Built target absl_synchronization
[ 75%] Built target absl_failure_signal_handler
[ 76%] Built target absl_random_seed_sequences
[ 77%] Built target absl_flags_handle
[ 78%] Built target absl_flags_program_name
[ 80%] Built target absl_hashtablez_sampler
[ 81%] Built target absl_flags_private_handle_accessor
[ 81%] Built target absl_flags_config
[ 82%] Built target absl_raw_hash_set
Scanning dependencies of target motivation
[ 85%] Built target absl_flags_registry
[ 85%] Built target test_loadfactor_probe_dis
[ 85%] Built target test_spinlock_test
[ 88%] Built target test_hash_test
[ 88%] Built target turbo_hash_test
[ 88%] Built target test_trace_test
[ 89%] Built target test_pmem_hash_recover_test
[ 91%] Built target mem_bench
[ 91%] Built target test_ralloc_test
[ 93%] Built target test_hello_libpmem
[ 93%] Built target test_bitset_test
[ 94%] Built target test_pmem_hash_test
[ 95%] Built target hash_bench_old
[ 96%] Built target hash_bench
[ 96%] Building CXX object src/test/CMakeFiles/motivation.dir/motivation.cc.o
[ 97%] Built target absl_flags_internal
[ 98%] Built target absl_flags
[ 98%] Built target absl_flags_usage_internal
[ 99%] Built target absl_flags_usage
[100%] Built target absl_flags_parse
[100%] Linking CXX executable ../../motivation
